Running ant (compile.gen.tests)............................................ OK
    [javac] [checking org.joda.time.field.ZeroIsMaxDateTimeField]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/field/ZeroIsMaxDateTimeField.class]]
    [javac] [checking org.joda.time.format.DateTimeFormat]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/text/Format.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormat$StyleFormatter.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormat.class]]
    [javac] [checking org.joda.time.format.DateTimeFormatterBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/StringIndexOutOfBoundsException.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$CharacterLiteral.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$StringLiteral.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$NumberFormatter.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$UnpaddedNumber.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$PaddedNumber.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$FixedNumber.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TwoDigitYear.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TextField.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$Fraction.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneOffset.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneName.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$TimeZoneId.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$Composite.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder$MatchingParser.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/DateTimeFormatterBuilder.class]]
    [javac] [checking org.joda.time.format.FormatUtils]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/FormatUtils.class]]
    [javac] [checking org.joda.time.format.ISODateTimeFormat]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/ISODateTimeFormat.class]]
    [javac] [checking org.joda.time.format.ISOPeriodFormat]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/ISOPeriodFormat.class]]
    [javac] [checking org.joda.time.format.PeriodFormat]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/ResourceBundle$Control.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormat.class]]
    [javac] [checking org.joda.time.format.PeriodFormatterBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/SortedSet.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/NavigableSet.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$PeriodFieldAffix.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$SimpleAffix.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$PluralAffix.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$CompositeAffix.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$FieldFormatter.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$Literal.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$Separator.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder$Composite.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/format/PeriodFormatterBuilder.class]]
    [javac] [checking org.joda.time.tz.CachedDateTimeZone]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/CachedDateTimeZone$Info.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/CachedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.DateTimeZoneBuilder]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterInputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterOutputStream.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$OfYear.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Recurrence.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Rule.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$Transition.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$RuleSet.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$DSTZone.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder$PrecalculatedZone.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DateTimeZoneBuilder.class]]
    [javac] [checking org.joda.time.tz.DefaultNameProvider]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/DefaultNameProvider.class]]
    [javac] [checking org.joda.time.tz.FixedDateTimeZone]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/SimpleTimeZone.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/FixedDateTimeZone.class]]
    [javac] [checking org.joda.time.tz.UTCProvider]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/UTCProvider.class]]
    [javac] [checking org.joda.time.tz.ZoneInfoCompiler]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/net/URI.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileDescriptor.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/InputStreamReader.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/Reader.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Readable.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/Enumeration.class)]]
    [javac] [loading ZipFileIndexFileObject[/usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class)]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoCompiler$DateTimeOfYear.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoCompiler$Rule.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoCompiler$RuleSet.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoCompiler$Zone.class]]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoCompiler.class]]
    [javac] [checking org.joda.time.tz.ZoneInfoProvider]
    [javac] [wrote RegularFileObject[/mnt/tmp/Time_11/target/classes/org/joda/time/tz/ZoneInfoProvider.class]]
    [javac] [total 2012ms]
    [javac] 4 warnings
    [mkdir] Created dir: /mnt/tmp/Time_11/target/classes/META-INF
     [copy] Copying 2 files to /mnt/tmp/Time_11/target/classes/META-INF
     [copy] Copying 9 files to /mnt/tmp/Time_11/target/classes

joda-time.compile:

compile:
     [java] Writing zoneinfo files
     [java] Writing ZoneInfoMap

compile.gen.tests:
     [echo] classes.dir: target/classes
     [echo] build.home: target/classes/..
    [mkdir] Created dir: /mnt/tmp/Time_11/.classes_testgen
    [javac] /mnt/Benchmark_py/defects4j/framework/projects/defects4j.build.xml:265: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /mnt/tmp/Time_11/.classes_testgen
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Object.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/EvoAssertions.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/BufferedReader.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutputStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/File.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/IOException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutputStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/PipedReader.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/StringReader.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/HashMap.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/Map.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/NoSuchElementException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/StringTokenizer.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/EvoRunner.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/EvoRunnerParameters.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/mock/java/io/MockFile.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/mock/java/io/MockPrintStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/testdata/EvoSuiteFile.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /mnt/Benchmark_py/defects4j/framework/lib/test_generation/runtime/evosuite-rt.jar(org/evosuite/runtime/testdata/FileSystemHandling.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Throwable.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Retention.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/RetentionPolicy.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Target.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/ElementType.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Object.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation': class file for jdk.Profile+Annotation not found
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/BufferedReader.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/DataOutputStream.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/File.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FileNotFoundException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/IOException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/ObjectOutputStream.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/PipedReader.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/StringReader.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/HashMap.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/Map.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/NoSuchElementException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/StringTokenizer.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Throwable.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Annotation.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Retention.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/RetentionPolicy.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Target.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/ElementType.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/annotation/Annotation.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AutoCloseable.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AutoCloseable.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/String.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/String.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/Serializable.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/Serializable.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NumberFormatException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NumberFormatException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalArgumentException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/IllegalArgumentException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/RuntimeException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/RuntimeException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Exception.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Exception.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NullPointerException.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/NullPointerException.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/OutputStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/OutputStream.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/PrintStream.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterOutputStream.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/FilterOutputStream.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/AbstractMap.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/util/AbstractMap.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Integer.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Integer.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/Reader.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/io/Reader.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Error.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/Error.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] warning: /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AssertionError.class): major version 52 is newer than 51, the highest major version supported by this compiler.
    [javac]   It is recommended that the compiler be upgraded.
    [javac] /usr/lib/oracleJdk/jdk1.8.0_391/lib/ct.sym(META-INF/sym/rt.jar/java/lang/AssertionError.class): warning: Cannot find annotation method 'value()' in type 'Profile+Annotation'
    [javac] 77 warnings

BUILD SUCCESSFUL
Total time: 4 seconds
